(atp_bear)
N15 G90
N20 G00 X0 Y0 Z0.25 F65.0
N25 M06 T1
N30 G43 H1
N35 S5200 M03
N40 G00 X38.5 Y29.5 Z10.0 
N45 G00 Z0.8
N50 G01 X38.5 Y29.5 Z0.073 F195.0
N55 G01 X38.5 Y29.5 Z-0.17 F42.2
N60 G01 X39.75 Y29.5 Z-0.17 F373.9
N5715 G02 X47.0 Y123.542 I0.218 J-1.096F89.7
N5720 G02 X47.242 Y123.51 I-0.025 J-1.117F100.1
N5725 G02 X47.482 Y123.441 I-0.742 J-3.01F105.3
N5730 G02 X47.715 Y123.352 I-0.982 J-2.941F106.6
N5735 G02 X47.941 Y123.245 I-1.215 J-2.852F105.3
N5740 G02 X48.362 Y122.978 I-1.441 J-2.745F106.6
N5745 G02 X48.556 Y122.82 I-1.862 J-2.478F105.3
N5750 G02 X49.051 Y122.261 I-2.056 J-2.32F106.6
N5755 G02 X49.185 Y122.05 I-2.551 J-1.761F105.3
N5760 G02 X49.399 Y119.401 I-2.685 J-1.55F106.6
N5765 G02 X49.301 Y119.171 I-2.899 J1.099F105.3
N5770 G02 X47.715 Y117.648 I-2.801 J1.329F106.6
N5775 G02 X47.482 Y117.56 I-1.215 J2.852F107.9
N5780 G02 X47.242 Y117.49 I-0.982 J2.94F105.3
N5785 G02 X45.285 Y117.648 I-0.742 J3.01F106.6
N5790 G02 X45.059 Y117.755 I1.215 J2.852F105.3
N5795 G02 X44.638 Y118.022 I1.441 J2.745F106.6
N5800 G02 X44.444 Y118.18 I1.862 J2.478F105.3
N5805 G02 X43.949 Y118.739 I2.056 J2.32F106.6
N5810 G02 X43.815 Y118.95 I2.551 J1.761F105.3
N5815 G02 X44.099 Y122.46 I2.685 J1.55F106.6
N5820 G02 X44.264 Y122.647 I2.401 J-1.96F109.2
N5825 G02 X44.444 Y122.82 I2.236 J-2.147F119.6
N5830 G02 X44.843 Y123.12 I2.056 J-2.32F130.0
N5835 G02 X45.059 Y123.245 I1.657 J-2.62F156.0
N5840 G02 X45.285 Y123.352 I1.441 J-2.745F192.4
N5845 G02 X45.518 Y123.44 I1.215 J-2.852F243.1
N5850 G02 X45.758 Y123.51 I0.982 J-2.94F313.3
N5855 G02 X47.242 Y123.51 I0.742 J-3.01F390.0
N5860 G01 X47.4 Y123.619 Z-3.7 F78.0
N5865 G02 X47.593 Y123.614 I0.089 J-0.3F39.0
N5870 G02 X47.593 Y123.614 I-1.093 J-3.114F56.6
N5875 G02 X47.593 Y123.614 I-1.093 J-3.114
N5880 G02 X49.271 Y122.292 I-1.093 J-3.114
N5885 G02 X49.321 Y122.106 I-0.262 J-0.17F39.0
N5890 G01 X49.252 Y121.926 Z-3.7 F78.0
N5895 G00 Z10.0
N5900 G00 X38.5 Y149.5 Z10.0
N5905 G00 Z0.8
N5910 G01 X38.5 Y149.5 Z0.073 F195.0
N5915 G01 X38.5 Y149.5 Z-0.17 F42.2
N5920 G01 X39.75 Y149.5 Z-0.17 F373.9
N5925 G02 X37.407 Y148.893 Z-0.318 I-1.25 J0.
N5930 G02 X37.307 Y149.126 Z-0.329 I1.093 J0.607F363.9
N5935 G02 X37.256 Y149.374 Z-0.341 I1.193 J0.374F346.5
N5940 G02 X37.256 Y149.626 Z-0.352 I1.244 J0.126F342.8
N5945 G02 X37.307 Y149.874 Z-0.364 I1.244 J-0.126F327.8
N5950 G02 X37.407 Y150.107 Z-0.375 I1.193 J-0.374F322.8
N5955 G02 X37.552 Y150.314 Z-0.386 I1.093 J-0.607F317.8
N5960 G02 X37.95 Y150.622 Z-0.409 I0.948 J-0.814F307.9
N5965 G02 X38.187 Y150.71 Z-0.421 I0.55 J-1.122F304.1
N5970 G02 X38.437 Y150.748 Z-0.432 I0.313 J-1.21F315.3
N5975 G02 X38.689 Y150.736 Z-0.443 I0.063 J-1.248F320.3
N5980 G02 X38.934 Y150.672 Z-0.455 I-0.189 J-1.236F324.1
N5985 G02 X39.161 Y150.561 Z-0.466 I-0.434 J-1.172F341.5
N5990 G02 X39.361 Y150.406 Z-0.477 I-0.661 J-1.061F351.5
N5995 G02 X39.526 Y150.214 Z-0.489 I-0.861 J-0.906F355.2
N6000 G02 X39.649 Y149.993 Z-0.5 I-1.026 J-0.714F371.4
N6005 G02 X39.724 Y149.752 Z-0.512 I-1.149 J-0.493F368.9
N6010 G02 X39.75 Y149.5 Z-0.523 I-1.224 J-0.252F373.9
N6015 G02 X39.724 Y149.248 Z-0.534 I-1.25 J0.
N6020 G02 X39.649 Y149.007 Z-0.546 I-1.224 J0.252F372.7
N6025 G02 X39.526 Y148.786 Z-0.557 I-1.149 J0.493F373.9
N6030 G02 X39.361 Y148.594 Z-0.569 I-1.026 J0.714F372.7
N6035 G02 X38.934 Y148.328 Z-0.591 I-0.861 J0.906F373.9
N6040 G02 X38.689 Y148.264 Z-0.603 I-0.434 J1.172F371.4
N6045 G02 X38.187 Y148.29 Z-0.625 I-0.189 J1.236F373.9
N6050 G02 X37.95 Y148.378 Z-0.637 I0.313 J1.21F372.7
N6055 G02 X37.307 Y149.126 Z-0.682 I0.55 J1.122F373.9
N6060 G02 X37.256 Y149.374 Z-0.694 I1.193 J0.374F372.7
N6065 G02 X37.95 Y150.622 Z-0.762 I1.244 J0.126F373.9
N6070 G02 X38.187 Y150.71 Z-0.774 I0.55 J-1.122F372.7
N6075 G02 X38.689 Y150.736 Z-0.796 I0.313 J-1.21F373.9
N6080 G02 X38.934 Y150.672 Z-0.808 I-0.189 J-1.236F372.7
N6085 G02 X39.649 Y149.993 Z-0.853 I-0.434 J-1.172F373.9
N6090 G02 X39.724 Y149.752 Z-0.865 I-1.149 J-0.493F372.7
N6095 G02 X39.75 Y149.5 Z-0.876 I-1.224 J-0.252F373.9
N6100 G02 X39.724 Y149.248 Z-0.887 I-1.25 J0.
N6105 G02 X39.649 Y149.007 Z-0.899 I-1.224 J0.252F372.7
N6110 G02 X39.526 Y148.786 Z-0.91 I-1.149 J0.493F373.9
N6115 G02 X39.361 Y148.594 Z-0.922 I-1.026 J0.714F372.7
N6120 G02 X38.934 Y148.328 Z-0.944 I-0.861 J0.906F373.9
N6125 G02 X38.689 Y148.264 Z-0.956 I-0.434 J1.172F371.4
N6130 G02 X38.187 Y148.29 Z-0.978 I-0.189 J1.236F373.9
N6135 G02 X37.95 Y148.378 Z-0.99 I0.313 J1.21F372.7
N6140 G02 X37.307 Y149.126 Z-1.035 I0.55 J1.122F373.9
N6145 G02 X37.256 Y149.374 Z-1.047 I1.193 J0.374F372.7
N6150 G02 X37.95 Y150.622 Z-1.115 I1.244 J0.126F373.9
N6155 G02 X38.187 Y150.71 Z-1.127 I0.55 J-1.122F372.7
N6160 G02 X38.689 Y150.736 Z-1.149 I0.313 J-1.21F373.9
N6165 G02 X38.934 Y150.672 Z-1.161 I-0.189 J-1.236F372.7
N6170 G02 X39.649 Y149.993 Z-1.206 I-0.434 J-1.172F373.9
N6175 G02 X39.724 Y149.752 Z-1.218 I-1.149 J-0.493F372.7
N6180 G02 X39.75 Y149.5 Z-1.229 I-1.224 J-0.252F373.9
N6185 G02 X39.724 Y149.248 Z-1.24 I-1.25 J0.
N6190 G02 X39.649 Y149.007 Z-1.252 I-1.224 J0.252F372.7
N6195 G02 X39.526 Y148.786 Z-1.263 I-1.149 J0.493F373.9
N6200 G02 X39.361 Y148.594 Z-1.275 I-1.026 J0.714F372.7
N6205 G02 X38.934 Y148.328 Z-1.297 I-0.861 J0.906F373.9
N6210 G02 X38.689 Y148.264 Z-1.309 I-0.434 J1.172F371.4
N6215 G02 X38.187 Y148.29 Z-1.331 I-0.189 J1.236F373.9
N6220 G02 X37.95 Y148.378 Z-1.343 I0.313 J1.21F372.7
N6225 G02 X37.307 Y149.126 Z-1.388 I0.55 J1.122F373.9
N6230 G02 X37.256 Y149.374 Z-1.4 I1.193 J0.374F372.7
N6235 G02 X37.95 Y150.622 Z-1.468 I1.244 J0.126F373.9
N6240 G02 X38.187 Y150.71 Z-1.48 I0.55 J-1.122F372.7
N6245 G02 X38.689 Y150.736 Z-1.502 I0.313 J-1.21F373.9
N6250 G02 X38.934 Y150.672 Z-1.514 I-0.189 J-1.236F372.7
N6255 G02 X39.649 Y149.993 Z-1.559 I-0.434 J-1.172F373.9
N6260 G02 X39.724 Y149.752 Z-1.571 I-1.149 J-0.493F372.7
N6265 G02 X39.75 Y149.5 Z-1.582 I-1.224 J-0.252F373.9
N6270 G02 X39.724 Y149.248 Z-1.593 I-1.25 J0.
N6275 G02 X39.649 Y149.007 Z-1.605 I-1.224 J0.252F372.7
N6280 G02 X39.526 Y148.786 Z-1.616 I-1.149 J0.493F373.9
N6285 G02 X39.361 Y148.594 Z-1.628 I-1.026 J0.714F372.7
N6290 G02 X38.934 Y148.328 Z-1.65 I-0.861 J0.906F373.9
N6295 G02 X38.689 Y148.264 Z-1.662 I-0.434 J1.172F371.4
N6300 G02 X38.187 Y148.29 Z-1.684 I-0.189 J1.236F373.9
N6305 G02 X37.95 Y148.378 Z-1.696 I0.313 J1.21F372.7
N6310 G02 X37.307 Y149.126 Z-1.741 I0.55 J1.122F373.9
N6315 G02 X37.256 Y149.374 Z-1.753 I1.193 J0.374F372.7
N6320 G02 X37.95 Y150.622 Z-1.821 I1.244 J0.126F373.9
N6325 G02 X38.187 Y150.71 Z-1.833 I0.55 J-1.122F372.7
N6330 G02 X38.689 Y150.736 Z-1.855 I0.313 J-1.21F373.9
N6335 G02 X38.934 Y150.672 Z-1.867 I-0.189 J-1.236F372.7
N6340 G02 X39.649 Y149.993 Z-1.912 I-0.434 J-1.172F373.9
N6345 G02 X39.724 Y149.752 Z-1.924 I-1.149 J-0.493F372.7
N6350 G02 X39.75 Y149.5 Z-1.935 I-1.224 J-0.252F373.9
N6355 G02 X39.724 Y149.248 Z-1.946 I-1.25 J0.
N6360 G02 X39.649 Y149.007 Z-1.958 I-1.224 J0.252F372.7
N6365 G02 X39.526 Y148.786 Z-1.969 I-1.149 J0.493F373.9
N6370 G02 X39.361 Y148.594 Z-1.981 I-1.026 J0.714F372.7
N6375 G02 X38.934 Y148.328 Z-2.003 I-0.861 J0.906F373.9
N6380 G02 X38.689 Y148.264 Z-2.015 I-0.434 J1.172F371.4
N6385 G02 X38.187 Y148.29 Z-2.037 I-0.189 J1.236F373.9
N6390 G02 X37.95 Y148.378 Z-2.049 I0.313 J1.21F372.7
N6395 G02 X37.307 Y149.126 Z-2.094 I0.55 J1.122F373.9
N6400 G02 X37.256 Y149.374 Z-2.106 I1.193 J0.374F372.7
N6405 G02 X37.95 Y150.622 Z-2.174 I1.244 J0.126F373.9
N6410 G02 X38.187 Y150.71 Z-2.186 I0.55 J-1.122F372.7
N6415 G02 X38.689 Y150.736 Z-2.208 I0.313 J-1.21F373.9
N6420 G02 X38.934 Y150.672 Z-2.22 I-0.189 J-1.236F372.7
N6425 G02 X39.649 Y149.993 Z-2.265 I-0.434 J-1.172F373.9
N6430 G02 X39.724 Y149.752 Z-2.277 I-1.149 J-0.493F372.7
N6435 G02 X39.75 Y149.5 Z-2.288 I-1.224 J-0.252F373.9
N6440 G02 X39.724 Y149.248 Z-2.299 I-1.25 J0.
N6445 G02 X39.649 Y149.007 Z-2.311 I-1.224 J0.252F372.7
N6450 G02 X39.526 Y148.786 Z-2.322 I-1.149 J0.493F373.9
N6455 G02 X39.361 Y148.594 Z-2.334 I-1.026 J0.714F372.7
N6460 G02 X38.934 Y148.328 Z-2.356 I-0.861 J0.906F373.9
N6465 G02 X38.689 Y148.264 Z-2.368 I-0.434 J1.172F371.4
N6470 G02 X38.187 Y148.29 Z-2.39 I-0.189 J1.236F373.9
N6475 G02 X37.95 Y148.378 Z-2.402 I0.313 J1.21F372.7
N6480 G02 X37.307 Y149.126 Z-2.447 I0.55 J1.122F373.9
N6485 G02 X37.256 Y149.374 Z-2.459 I1.193 J0.374F372.7
N6490 G02 X37.95 Y150.622 Z-2.527 I1.244 J0.126F373.9
N6495 G02 X38.187 Y150.71 Z-2.539 I0.55 J-1.122F372.7
N6500 G02 X38.689 Y150.736 Z-2.561 I0.313 J-1.21F373.9
N6505 G02 X38.934 Y150.672 Z-2.573 I-0.189 J-1.236F372.7
N6510 G02 X39.649 Y149.993 Z-2.618 I-0.434 J-1.172F373.9
N6515 G02 X39.724 Y149.752 Z-2.63 I-1.149 J-0.493F372.7
N6520 G02 X39.75 Y149.5 Z-2.641 I-1.224 J-0.252F373.9
N6525 G02 X39.724 Y149.248 Z-2.652 I-1.25 J0.
N6530 G02 X39.649 Y149.007 Z-2.664 I-1.224 J0.252F372.7
N6535 G02 X39.526 Y148.786 Z-2.675 I-1.149 J0.493F373.9
N6540 G02 X39.361 Y148.594 Z-2.687 I-1.026 J0.714F372.7
N6545 G02 X38.934 Y148.328 Z-2.709 I-0.861 J0.906F373.9
N6550 G02 X38.689 Y148.264 Z-2.721 I-0.434 J1.172F371.4
N6555 G02 X38.187 Y148.29 Z-2.743 I-0.189 J1.236F373.9
N6560 G02 X37.95 Y148.378 Z-2.755 I0.313 J1.21F372.7
N6565 G02 X37.307 Y149.126 Z-2.8 I0.55 J1.122F373.9
N6570 G02 X37.256 Y149.374 Z-2.812 I1.193 J0.374F372.7
N6575 G02 X37.95 Y150.622 Z-2.88 I1.244 J0.126F373.9
N6580 G02 X38.187 Y150.71 Z-2.892 I0.55 J-1.122F372.7
N6585 G02 X38.689 Y150.736 Z-2.914 I0.313 J-1.21F373.9
N6590 G02 X38.934 Y150.672 Z-2.926 I-0.189 J-1.236F372.7
N6595 G02 X39.649 Y149.993 Z-2.971 I-0.434 J-1.172F373.9
N6600 G02 X39.724 Y149.752 Z-2.983 I-1.149 J-0.493F372.7
N6605 G02 X39.75 Y149.5 Z-2.994 I-1.224 J-0.252F373.9
N6610 G02 X39.724 Y149.248 Z-3.005 I-1.25 J0.
N6615 G02 X39.649 Y149.007 Z-3.017 I-1.224 J0.252F372.7
N6620 G02 X39.526 Y148.786 Z-3.028 I-1.149 J0.493F373.9
N6625 G02 X39.361 Y148.594 Z-3.04 I-1.026 J0.714F372.7
N6630 G02 X38.934 Y148.328 Z-3.062 I-0.861 J0.906F373.9
N6635 G02 X38.689 Y148.264 Z-3.074 I-0.434 J1.172F371.4
N6640 G02 X38.187 Y148.29 Z-3.096 I-0.189 J1.236F373.9
N6645 G02 X37.95 Y148.378 Z-3.108 I0.313 J1.21F372.7
N6650 G02 X37.307 Y149.126 Z-3.153 I0.55 J1.122F373.9
N6655 G02 X37.256 Y149.374 Z-3.165 I1.193 J0.374F372.7
N6660 G02 X37.95 Y150.622 Z-3.233 I1.244 J0.126F373.9
N6665 G02 X38.187 Y150.71 Z-3.245 I0.55 J-1.122F372.7
N6670 G02 X38.689 Y150.736 Z-3.267 I0.313 J-1.21F373.9
N6675 G02 X38.934 Y150.672 Z-3.279 I-0.189 J-1.236F372.7
N6680 G02 X39.649 Y149.993 Z-3.324 I-0.434 J-1.172F373.9
N6685 G02 X39.724 Y149.752 Z-3.336 I-1.149 J-0.493F372.7
N6690 G02 X39.75 Y149.5 Z-3.347 I-1.224 J-0.252F373.9
N6695 G02 X38.5 Y148.25 Z-3.435 I-1.25 J0.
N6700 G02 X38.256 Y148.274 Z-3.446 I0. J1.25F366.4
N6705 G02 X37.806 Y148.461 Z-3.468 I0.244 J1.226F373.9
N6710 G02 X37.616 Y148.616 Z-3.479 I0.694 J1.039F366.4
N6715 G02 X37.25 Y149.5 Z-3.523 I0.884 J0.884F373.9
N6720 G02 X37.274 Y149.744 Z-3.535 I1.25 J0.F365.2
N6725 G02 X37.461 Y150.194 Z-3.557 I1.226 J-0.244F373.9
N6730 G02 X37.616 Y150.384 Z-3.568 I1.039 J-0.694F365.2
N6735 G02 X38.022 Y150.655 Z-3.59 I0.884 J-0.884F373.9
N6740 G02 X38.256 Y150.726 Z-3.601 I0.478 J-1.155F365.2
N6745 G02 X39.75 Y149.5 Z-3.7 I0.244 J-1.226F373.9
N6750 G01 X39.935 Y149.5 Z-3.7 F91.0
N6755 G02 X39.913 Y149.251 I-1.435 J0.F193.7
N6760 G02 X39.848 Y149.009 I-1.413 J0.249F189.8
N6765 G02 X39.743 Y148.783 I-1.348 J0.491F185.9
N6770 G02 X39.599 Y148.578 I-1.243 J0.717F192.4
N6775 G02 X39.422 Y148.401 I-1.099 J0.922F188.5
N6780 G02 X39.218 Y148.257 I-0.922 J1.099F195.0
N6785 G02 X38.991 Y148.152 I-0.718 J1.243F197.6
N6790 G02 X38.749 Y148.087 I-0.491 J1.348F196.3
N6795 G02 X38.5 Y148.065 I-0.249 J1.413F204.1
N6800 G02 X38.251 Y148.087 I0. J1.435F200.2
N6805 G02 X38.009 Y148.152 I0.249 J1.413F209.3
N6810 G02 X37.783 Y148.257 I0.491 J1.348F206.7
N6815 G02 X37.578 Y148.401 I0.717 J1.243F215.8
N6820 G02 X37.401 Y148.578 I0.922 J1.099F211.9
N6825 G02 X37.257 Y148.782 I1.099 J0.922F218.4
N6830 G02 X37.087 Y149.251 I1.243 J0.718F222.3
N6835 G02 X37.065 Y149.5 I1.413 J0.249F230.1
N6840 G02 X37.087 Y149.749 I1.435 J0.F224.9
N6845 G02 X37.152 Y149.991 I1.413 J-0.249F237.9
N6850 G02 X37.257 Y150.217 I1.348 J-0.491F232.7
N6855 G02 X37.401 Y150.422 I1.243 J-0.717F244.4
N6860 G02 X37.578 Y150.599 I1.099 J-0.922F240.5
N6865 G02 X37.783 Y150.743 I0.922 J-1.099F248.3
N6870 G02 X38.251 Y150.913 I0.717 J-1.243F250.9
N6875 G02 X38.5 Y150.935 I0.249 J-1.413F260.0
N6880 G02 X38.749 Y150.913 I0. J-1.435F249.6
N6885 G02 X38.991 Y150.848 I-0.249 J-1.413F263.9
N6890 G02 X39.218 Y150.743 I-0.491 J-1.348F256.1
N6895 G02 X39.422 Y150.599 I-0.718 J-1.243F266.5
N6900 G02 X39.599 Y150.422 I-0.922 J-1.099F257.4
N6905 G02 X39.743 Y150.218 I-1.099 J-0.922F327.6
N6910 G02 X39.935 Y149.5 I-1.243 J-0.718F390.0
N6915 G02 X39.9 Y149.035 I-3.113 J0.
N6920 G02 X39.857 Y148.805 I-3.078 J0.465F383.5
N6925 G02 X39.796 Y148.58 I-3.034 J0.695F211.9
N6930 G02 X39.719 Y148.36 I-2.974 J0.92F137.8
N6935 G02 X39.625 Y148.146 I-2.896 J1.14F124.8
N6940 G02 X39.516 Y147.94 I-2.803 J1.354F100.1
N6945 G02 X39.374 Y147.738 I-1.195 J0.692F88.4
N6950 G02 X39.198 Y147.566 I-1.053 J0.894F85.8
N6955 G02 X38.77 Y147.326 I-0.878 J1.066F84.5
N6960 G02 X38.531 Y147.267 I-0.45 J1.306F85.8
N6965 G02 X38.286 Y147.251 I-0.211 J1.365F89.7
N6970 G02 X38.041 Y147.279 I0.035 J1.381F94.9
N6975 G02 X37.8 Y147.343 I0.459 J2.221F98.8
N6980 G02 X37.568 Y147.433 I0.7 J2.157F97.5
N6985 G02 X37.139 Y147.686 I0.932 J2.067F98.8
N6990 G02 X36.948 Y147.847 I1.361 J1.814F97.5
N6995 G02 X36.625 Y148.225 I1.552 J1.653F98.8
N7000 G02 X36.496 Y148.438 I1.875 J1.275F97.5
N7005 G02 X36.313 Y148.901 I2.004 J1.062F98.8
N7010 G02 X36.26 Y149.145 I2.187 J0.599F97.5
N7015 G02 X36.237 Y149.642 I2.24 J0.355F98.8
N7020 G02 X36.266 Y149.89 I2.263 J-0.142F97.5
N7025 G02 X37.167 Y151.334 I2.234 J-0.39F98.8
N7030 G02 X37.377 Y151.47 I1.333 J-1.834F97.5
N7035 G02 X37.833 Y151.667 I1.123 J-1.97F98.8
N7040 G02 X38.075 Y151.727 I0.667 J-2.167F97.5
N7045 G02 X38.571 Y151.766 I0.425 J-2.227F98.8
N7050 G02 X38.82 Y151.745 I-0.071 J-2.266F97.5
N7055 G02 X39.302 Y151.621 I-0.32 J-2.245F98.8
N7060 G02 X39.53 Y151.52 I-0.802 J-2.121F97.5
N7065 G02 X39.745 Y151.395 I-1.03 J-2.02F98.8
N7070 G02 X40.129 Y151.078 I-1.245 J-1.895F97.5
N7075 G02 X40.292 Y150.889 I-1.629 J-1.578F98.8
N7080 G02 X40.434 Y150.684 I-1.792 J-1.389F97.5
N7085 G02 X40.552 Y150.465 I-1.934 J-1.184F98.8
N7090 G02 X40.713 Y149.994 I-2.052 J-0.965F100.1
N7095 G02 X40.754 Y149.748 I-2.213 J-0.494F104.0
N7100 G02 X40.767 Y149.499 I-2.254 J-0.248F109.2
N7105 G02 X40.754 Y149.25 I-2.267 J0.001F113.1
N7110 G02 X40.713 Y149.005 I-2.254 J0.25F124.8
N7115 G02 X40.551 Y148.534 I-2.213 J0.495F130.0
N7120 G02 X40.433 Y148.314 I-2.051 J0.966F141.7
N7125 G02 X40.291 Y148.109 I-1.933 J1.186F166.4
N7130 G02 X40.128 Y147.921 I-1.791 J1.391F196.3
N7135 G02 X39.945 Y147.752 I-1.628 J1.579F243.1
N7140 G02 X39.744 Y147.604 I-1.445 J1.748F301.6
N7145 G03 X39.553 Y147.471 I2.35 J-3.581F317.2
N7150 G03 X39.369 Y147.327 I2.542 J-3.448F224.9
N7155 G03 X39.193 Y147.174 I2.725 J-3.305F152.1
N7160 G03 X39.025 Y147.012 I2.901 J-3.151F127.4
N7165 G03 X38.867 Y146.84 I3.069 J-2.989F91.0
N7170 G02 X38.476 Y146.553 I-0.842 J0.735F79.3
N7175 G02 X38.243 Y146.479 I-0.451 J1.022F81.9
N7180 G02 X38.0 Y146.458 I-0.218 J1.096F89.7
N7185 G02 X37.758 Y146.49 I0.025 J1.117F100.1
N7190 G02 X37.518 Y146.559 I0.742 J3.01F105.3
N7195 G02 X37.285 Y146.648 I0.982 J2.941F106.6
N7200 G02 X37.059 Y146.755 I1.215 J2.852F105.3
N7205 G02 X36.638 Y147.022 I1.441 J2.745F106.6
N7210 G02 X36.444 Y147.18 I1.862 J2.478F105.3
N7215 G02 X35.949 Y147.739 I2.056 J2.32F106.6
N7220 G02 X35.815 Y147.95 I2.551 J1.761F105.3
N7225 G02 X35.601 Y150.599 I2.685 J1.55F106.6
N7230 G02 X35.699 Y150.829 I2.899 J-1.099F105.3
N7235 G02 X37.285 Y152.352 I2.801 J-1.329F106.6
N7240 G02 X37.518 Y152.44 I1.215 J-2.852F107.9
N7245 G02 X37.758 Y152.51 I0.982 J-2.94F105.3
N7250 G02 X39.715 Y152.352 I0.742 J-3.01F106.6
N7255 G02 X39.941 Y152.245 I-1.215 J-2.852F105.3
N7260 G02 X40.362 Y151.978 I-1.441 J-2.745F106.6
N7265 G02 X40.556 Y151.82 I-1.862 J-2.478F105.3
N7270 G02 X41.051 Y151.261 I-2.056 J-2.32F106.6
N7275 G02 X41.185 Y151.05 I-2.551 J-1.761F105.3
N7280 G02 X40.901 Y147.54 I-2.685 J-1.55F106.6
N7285 G02 X40.736 Y147.353 I-2.401 J1.96F109.2
N7290 G02 X40.556 Y147.18 I-2.236 J2.147F119.6
N7295 G02 X40.157 Y146.88 I-2.056 J2.32F130.0
N7300 G02 X39.941 Y146.755 I-1.657 J2.62F156.0
N7305 G02 X39.715 Y146.648 I-1.441 J2.745F192.4
N7310 G02 X39.482 Y146.56 I-1.215 J2.852F243.1
N7315 G02 X39.242 Y146.49 I-0.982 J2.94F313.3
N7320 G02 X37.758 Y146.49 I-0.742 J3.01F390.0
N7325 G01 X37.6 Y146.381 Z-3.7 F78.0
N7330 G02 X37.407 Y146.386 I-0.089 J0.3F39.0
N7335 G02 X37.407 Y146.386 I1.093 J3.114F56.6
N7340 G02 X37.407 Y146.386 I1.093 J3.114
N7345 G02 X35.729 Y147.708 I1.093 J3.114
N7350 G02 X35.679 Y147.894 I0.262 J0.17F39.0
N7355 G01 X35.748 Y148.074 Z-3.7 F78.0
N7360 G00 Z10.0
N7365 G00 X46.5 Y180.5 Z10.0
N7370 G00 Z0.8
N7375 G01 X46.5 Y180.5 Z0.073 F195.0
N7380 G01 X46.5 Y180.5 Z-0.17 F42.2
N7385 G01 X45.25 Y180.5 Z-0.17 F373.9
N7390 G02 X47.593 Y181.107 Z-0.318 I1.25 J0.
N7395 G02 X47.693 Y180.874 Z-0.329 I-1.093 J-0.607F363.9
N7400 G02 X47.744 Y180.626 Z-0.341 I-1.193 J-0.374F346.5
N7405 G02 X47.744 Y180.374 Z-0.352 I-1.244 J-0.126F342.8
N7410 G02 X47.693 Y180.126 Z-0.364 I-1.244 J0.126F327.8
N7415 G02 X47.593 Y179.893 Z-0.375 I-1.193 J0.374F322.8
N7420 G02 X47.448 Y179.686 Z-0.386 I-1.093 J0.607F317.8
N7425 G02 X47.05 Y179.378 Z-0.409 I-0.948 J0.814F307.9
N7430 G02 X46.813 Y179.29 Z-0.421 I-0.55 J1.122F304.1
N7435 G02 X46.563 Y179.252 Z-0.432 I-0.313 J1.21F315.3
N7440 G02 X46.311 Y179.264 Z-0.443 I-0.063 J1.248F320.3
N7445 G02 X46.066 Y179.328 Z-0.455 I0.189 J1.236F324.1
N7450 G02 X45.839 Y179.439 Z-0.466 I0.434 J1.172F341.5
N7455 G02 X45.639 Y179.594 Z-0.477 I0.661 J1.061F351.5
N7460 G02 X45.474 Y179.786 Z-0.489 I0.861 J0.906F355.2
N7465 G02 X45.351 Y180.007 Z-0.5 I1.026 J0.714F371.4
N7470 G02 X45.276 Y180.248 Z-0.512 I1.149 J0.493F368.9
N7475 G02 X45.25 Y180.5 Z-0.523 I1.224 J0.252F373.9
N7480 G02 X45.276 Y180.752 Z-0.534 I1.25 J0.
N7485 G02 X45.351 Y180.993 Z-0.546 I1.224 J-0.252F372.7
N7490 G02 X45.474 Y181.214 Z-0.557 I1.149 J-0.493F373.9
N7495 G02 X45.639 Y181.406 Z-0.569 I1.026 J-0.714F372.7
N7500 G02 X46.066 Y181.672 Z-0.591 I0.861 J-0.906F373.9
N7505 G02 X46.311 Y181.736 Z-0.603 I0.434 J-1.172F371.4
N7510 G02 X46.813 Y181.71 Z-0.625 I0.189 J-1.236F373.9
N7515 G02 X47.05 Y181.622 Z-0.637 I-0.313 J-1.21F372.7
N7520 G02 X47.693 Y180.874 Z-0.682 I-0.55 J-1.122F373.9
N7525 G02 X47.744 Y180.626 Z-0.694 I-1.193 J-0.374F372.7
N7530 G02 X47.05 Y179.378 Z-0.762 I-1.244 J-0.126F373.9
N7535 G02 X46.813 Y179.29 Z-0.774 I-0.55 J1.122F372.7
N7540 G02 X46.311 Y179.264 Z-0.796 I-0.313 J1.21F373.9
N7545 G02 X46.066 Y179.328 Z-0.808 I0.189 J1.236F372.7
N7550 G02 X45.351 Y180.007 Z-0.853 I0.434 J1.172F373.9
N7555 G02 X45.276 Y180.248 Z-0.865 I1.149 J0.493F372.7
N7560 G02 X45.25 Y180.5 Z-0.876 I1.224 J0.252F373.9
N7565 G02 X45.276 Y180.752 Z-0.887 I1.25 J0.
N7570 G02 X45.351 Y180.993 Z-0.899 I1.224 J-0.252F372.7
N7575 G02 X45.474 Y181.214 Z-0.91 I1.149 J-0.493F373.9
N7580 G02 X45.639 Y181.406 Z-0.922 I1.026 J-0.714F372.7
N7585 G02 X46.066 Y181.672 Z-0.944 I0.861 J-0.906F373.9
N7590 G02 X46.311 Y181.736 Z-0.956 I0.434 J-1.172F371.4
N7595 G02 X46.813 Y181.71 Z-0.978 I0.189 J-1.236F373.9
N7600 G02 X47.05 Y181.622 Z-0.99 I-0.313 J-1.21F372.7
N7605 G02 X47.693 Y180.874 Z-1.035 I-0.55 J-1.122F373.9
N7610 G02 X47.744 Y180.626 Z-1.047 I-1.193 J-0.374F372.7
